[System]
Name:Dong
[Parameter]
LOCALVERSION(enum):ENUM1,ENUM2
ARCH_RAMSTAGE_ARM(boolean):TRUE,FALSE
ARCH_BOOTBLOCK_ARMV4(boolean):TRUE,FALSE
ARCH_VERSTAGE_ARMV4(boolean):TRUE,FALSE
ARCH_ROMSTAGE_ARMV4(boolean):TRUE,FALSE
ARCH_RAMSTAGE_ARMV4(boolean):TRUE,FALSE
ARCH_BOOTBLOCK_ARMV7(boolean):TRUE,FALSE
ARCH_VERSTAGE_ARMV7(boolean):TRUE,FALSE
ARCH_ROMSTAGE_ARMV7(boolean):TRUE,FALSE
ARCH_RAMSTAGE_ARMV7(boolean):TRUE,FALSE
ARCH_BOOTBLOCK_ARMV7_M(boolean):TRUE,FALSE
ARCH_VERSTAGE_ARMV7_M(boolean):TRUE,FALSE
ARM_LPAE(boolean):TRUE,FALSE
ARCH_X86(boolean):TRUE,FALSE
ARCH_BOOTBLOCK_X86_32(boolean):TRUE,FALSE
ARCH_VERSTAGE_X86_32(boolean):TRUE,FALSE
ARCH_ROMSTAGE_X86_32(boolean):TRUE,FALSE
ARCH_RAMSTAGE_X86_32(boolean):TRUE,FALSE
ARCH_BOOTBLOCK_X86_64(boolean):TRUE,FALSE
ARCH_VERSTAGE_X86_64(boolean):TRUE,FALSE
ARCH_ROMSTAGE_X86_64(boolean):TRUE,FALSE
ARCH_RAMSTAGE_X86_64(boolean):TRUE,FALSE
USE_MARCH_586(boolean):TRUE,FALSE
AP_IN_SIPI_WAIT(boolean):TRUE,FALSE
SIPI_VECTOR_IN_ROM(boolean):TRUE,FALSE
RAMBASE(int):1048576,-123
X86_TOP4G_BOOTMEDIA_MAP(boolean):TRUE,FALSE
NUM_IPI_STARTS(int):2,-123
ROMCC(boolean):TRUE,FALSE
LATE_CBMEM_INIT(boolean):TRUE,FALSE
PC80_SYSTEM(boolean):TRUE,FALSE
BOOTBLOCK_MAINBOARD_INIT(enum):ENUM11,ENUM2
BOOTBLOCK_NORTHBRIDGE_INIT(enum):ENUM1,ENUM2
BOOTBLOCK_RESETS(enum):ENUM1,ENUM2
HAVE_CMOS_DEFAULT(boolean):TRUE,FALSE
CMOS_DEFAULT_FILE(enum):ENUM12,ENUM2
BOOTBLOCK_SOUTHBRIDGE_INIT(enum):ENUM13,ENUM2
IOAPIC_INTERRUPTS_ON_FSB(boolean):TRUE,FALSE
IOAPIC_INTERRUPTS_ON_APIC_SERIAL_BUS(boolean):TRUE,FALSE
HPET_ADDRESS(int):1,-123
ID_SECTION_OFFSET(int):128,-123
C_ENV_BOOTBLOCK_SIZE(int):65536,-123
ROMSTAGE_ADDR(int):1,-123
VERSTAGE_ADDR(int):1,-123
POSTCAR_STAGE(boolean):TRUE,FALSE
ARCH_ARM64(boolean):TRUE,FALSE
ARCH_BOOTBLOCK_ARM64(boolean):TRUE,FALSE
ARCH_VERSTAGE_ARM64(boolean):TRUE,FALSE
ARCH_ROMSTAGE_ARM64(boolean):TRUE,FALSE
ARCH_RAMSTAGE_ARM64(boolean):TRUE,FALSE
ARCH_BOOTBLOCK_ARMV8_64(boolean):TRUE,FALSE
ARCH_VERSTAGE_ARMV8_64(boolean):TRUE,FALSE
ARCH_ROMSTAGE_ARMV8_64(boolean):TRUE,FALSE
ARCH_RAMSTAGE_ARMV8_64(boolean):TRUE,FALSE
ARM64_USE_ARM_TRUSTED_FIRMWARE(boolean):TRUE,FALSE
ARM64_USE_SECURE_OS(boolean):TRUE,FALSE
ARM64_SECURE_OS_FILE(enum):ENUM1,ENUM2
ARM64_A53_ERRATUM_843419(boolean):TRUE,FALSE
CPU_MICROCODE_CBFS_GENERATE(boolean):TRUE,FALSE
CPU_MICROCODE_CBFS_EXTERNAL_HEADER(boolean):TRUE,FALSE
CPU_MICROCODE_CBFS_NONE(boolean):TRUE,FALSE
CHROMEOS(boolean):TRUE,FALSE
MAINBOARD_HAS_NATIVE_VGA_INIT(boolean):TRUE,FALSE
NATIVE_VGA_INIT_USE_EDID(boolean):TRUE,FALSE
MAINBOARD_HAS_NATIVE_VGA_INIT_TEXTMODECFG(boolean):TRUE,FALSE
MAINBOARD_DO_NATIVE_VGA_INIT(boolean):TRUE,FALSE
VGA_ROM_RUN(boolean):TRUE,FALSE
S3_VGA_ROM_RUN(boolean):TRUE,FALSE
ALWAYS_LOAD_OPROM(boolean):TRUE,FALSE
ON_DEVICE_ROM_LOAD(boolean):TRUE,FALSE
YABEL_PCI_ACCESS_OTHER_DEVICES(boolean):TRUE,FALSE
YABEL_PCI_FAKE_WRITING_OTHER_DEVICES_CONFIG(boolean):TRUE,FALSE
YABEL_VIRTMEM_LOCATION(int):16777216,-123
YABEL_DIRECTHW(boolean):TRUE,FALSE
MULTIPLE_VGA_ADAPTERS(boolean):TRUE,FALSE
SMBUS_HAS_AUX_CHANNELS(boolean):TRUE,FALSE
SPD_CACHE(boolean):TRUE,FALSE
PCI(boolean):TRUE,FALSE
HYPERTRANSPORT_PLUGIN_SUPPORT(boolean):TRUE,FALSE
PCIX_PLUGIN_SUPPORT(boolean):TRUE,FALSE
PCIEXP_PLUGIN_SUPPORT(boolean):TRUE,FALSE
CARDBUS_PLUGIN_SUPPORT(boolean):TRUE,FALSE
AZALIA_PLUGIN_SUPPORT(boolean):TRUE,FALSE
PCIEXP_COMMON_CLOCK(boolean):TRUE,FALSE
PCIEXP_ASPM(boolean):TRUE,FALSE
PCIEXP_CLK_PM(boolean):TRUE,FALSE
EARLY_PCI_BRIDGE(boolean):TRUE,FALSE
PCIEXP_L1_SUB_STATE(boolean):TRUE,FALSE
EARLY_PCI_BRIDGE_DEVICE(int):0,-123
EARLY_PCI_BRIDGE_FUNCTION(int):0,-123
EARLY_PCI_MMIO_BASE(int):0,-123
SUBSYSTEM_VENDOR_ID(int):0,-123
SUBSYSTEM_DEVICE_ID(int):0,-123
VGA_BIOS(boolean):TRUE,FALSE
VGA_BIOS_FILE(enum):ENUM14,ENUM2
VGA_BIOS_ID(enum):ENUM15,ENUM2
INTEL_MBI(boolean):TRUE,FALSE
MBI_FILE(enum):ENUM16,ENUM2
SOFTWARE_I2C(boolean):TRUE,FALSE
PCI_OPTION_ROM_RUN_REALMODE(boolean):TRUE,FALSE
PCI_OPTION_ROM_RUN_YABEL(boolean):TRUE,FALSE
FRAMEBUFFER_SET_VESA_MODE(boolean):TRUE,FALSE
FRAMEBUFFER_VESA_MODE(int):279,-123
FRAMEBUFFER_KEEP_VESA_MODE(boolean):TRUE,FALSE
BOOTSPLASH(boolean):TRUE,FALSE
FRAMEBUFFER_VESA_MODE_117(boolean):TRUE,FALSE
DRIVERS_AS3722_RTC(boolean):TRUE,FALSE
DRIVERS_AS3722_RTC_BUS(int):0,-123
DRIVERS_AS3722_RTC_ADDR(int):0,-123
DRIVER_XPOWERS_AXP209(boolean):TRUE,FALSE
SPI_FLASH(boolean):TRUE,FALSE
SPI_ATOMIC_SEQUENCING(boolean):TRUE,FALSE
SPI_FLASH_MEMORY_MAPPED(boolean):TRUE,FALSE
SPI_FLASH_SMM(boolean):TRUE,FALSE
SPI_FLASH_NO_FAST_READ(boolean):TRUE,FALSE
SPI_FLASH_ADESTO(boolean):TRUE,FALSE
SPI_FLASH_AMIC(boolean):TRUE,FALSE
SPI_FLASH_ATMEL(boolean):TRUE,FALSE
SPI_FLASH_EON(boolean):TRUE,FALSE
SPI_FLASH_GIGADEVICE(boolean):TRUE,FALSE
SPI_FLASH_MACRONIX(boolean):TRUE,FALSE
SPI_FLASH_SPANSION(boolean):TRUE,FALSE
SPI_FLASH_SST(boolean):TRUE,FALSE
SPI_FLASH_STMICRO(boolean):TRUE,FALSE
SPI_FLASH_WINBOND(boolean):TRUE,FALSE
SPI_FLASH_FAST_READ_DUAL_OUTPUT_3B(boolean):TRUE,FALSE
HAVE_SPI_CONSOLE_SUPPORT(boolean):TRUE,FALSE
ELOG(boolean):TRUE,FALSE
ELOG_DEBUG(boolean):TRUE,FALSE
ELOG_FLASH_BASE(int):0,-123
ELOG_AREA_SIZE(int):4096,-123
ELOG_CBMEM(boolean):TRUE,FALSE
ELOG_GSMI(boolean):TRUE,FALSE
ELOG_BOOT_COUNT(boolean):TRUE,FALSE
ELOG_BOOT_COUNT_CMOS_OFFSET(int):0,-123
HAVE_USBDEBUG(boolean):TRUE,FALSE
HAVE_USBDEBUG_OPTIONS(boolean):TRUE,FALSE
USBDEBUG(boolean):TRUE,FALSE
USBDEBUG_IN_ROMSTAGE(boolean):TRUE,FALSE
USBDEBUG_HCD_INDEX(int):0,-123
USBDEBUG_DEFAULT_PORT(int):0,-123
USBDEBUG_OPTIONAL_HUB_PORT(int):2,0,-123
IPMI_KCS(boolean):TRUE,FALSE
DRIVERS_LENOVO_WACOM(boolean):TRUE,FALSE
GIC(boolean):TRUE,FALSE
DRIVERS_UART(boolean):TRUE,FALSE
DRIVERS_UART_8250IO(boolean):TRUE,FALSE
NO_UART_ON_SUPERIO(boolean):TRUE,FALSE
DRIVERS_UART_8250MEM(boolean):TRUE,FALSE
DRIVERS_UART_8250MEM_32(boolean):TRUE,FALSE
HAVE_UART_SPECIAL(boolean):TRUE,FALSE
DRIVERS_UART_OXPCIE(boolean):TRUE,FALSE
DRIVERS_UART_PL011(boolean):TRUE,FALSE
DRIVERS_DEC_21143(boolean):TRUE,FALSE
PLATFORM_USES_FSP1_1(boolean):TRUE,FALSE
DRIVER_INTEL_I210(boolean):TRUE,FALSE
PLATFORM_USES_FSP2_0(boolean):TRUE,FALSE
INTEL_DP(boolean):TRUE,FALSE
INTEL_DDI(boolean):TRUE,FALSE
INTEL_EDID(boolean):TRUE,FALSE
INTEL_INT15(boolean):TRUE,FALSE
INTEL_GMA_ACPI(boolean):TRUE,FALSE
DRIVERS_ICS_954309(boolean):TRUE,FALSE
DRIVERS_XGI_Z9S(boolean):TRUE,FALSE
DRIVERS_XGI_Z79_COMMON(boolean):TRUE,FALSE
DRIVERS_RICOH_RCE822(boolean):TRUE,FALSE
DRIVERS_GENERIC_IOAPIC(boolean):TRUE,FALSE
DRIVERS_GENERIC_GENERIC(boolean):TRUE,FALSE
DRIVERS_TI_TPS65913(boolean):TRUE,FALSE
DRIVERS_TI_TPS65913_RTC(boolean):TRUE,FALSE
DRIVERS_TI_TPS65913_RTC_BUS(int):0,-123
DRIVERS_TI_TPS65913_RTC_ADDR(int):0,-123
DRIVER_TI_TPS65090(boolean):TRUE,FALSE
DRIVERS_ATI_RAGEXL(boolean):TRUE,FALSE
DRIVER_MAXIM_MAX77686(boolean):TRUE,FALSE
DRIVER_PARADE_PS8640(boolean):TRUE,FALSE
DRIVER_PARADE_PS8625(boolean):TRUE,FALSE
DRIVERS_EMULATION_QEMU_BOCHS(boolean):TRUE,FALSE
DRIVERS_EMULATION_QEMU_BOCHS_XRES(int):800,-123
DRIVERS_EMULATION_QEMU_BOCHS_YRES(int):600,-123
DRIVERS_SIL_3114(boolean):TRUE,FALSE
DRIVERS_I2C_ADM1027(boolean):TRUE,FALSE
DRIVERS_I2C_WW_RING(boolean):TRUE,FALSE
I2C_TPM(boolean):TRUE,FALSE
DRIVER_TPM_I2C_BUS(int):9,-123
DRIVER_TPM_I2C_ADDR(int):2,-123
DRIVERS_I2C_I2CMUX(boolean):TRUE,FALSE
DRIVERS_I2C_W83793(boolean):TRUE,FALSE
DRIVERS_I2C_RTD2132(boolean):TRUE,FALSE
DRIVERS_I2C_I2CMUX2(boolean):TRUE,FALSE
DRIVERS_I2C_W83795(boolean):TRUE,FALSE
DRIVERS_I2C_LM63(boolean):TRUE,FALSE
DRIVERS_I2C_ADM1026(boolean):TRUE,FALSE
DRIVERS_I2C_ADT7463(boolean):TRUE,FALSE
DRIVERS_PS2_KEYBOARD(boolean):TRUE,FALSE
MAINBOARD_HAS_LPC_TPM(boolean):TRUE,FALSE
LPC_TPM(boolean):TRUE,FALSE
TPM_TIS_BASE_ADDRESS(int):1,-123
TPM_PIRQ(int):0,-123
TPM_INIT_FAILURE_IS_FATAL(boolean):TRUE,FALSE
SKIP_TPM_STARTUP_ON_NORMAL_BOOT(boolean):TRUE,FALSE
TPM_DEACTIVATE(boolean):TRUE,FALSE
DRIVERS_MC146818(boolean):TRUE,FALSE
DRIVERS_ASPEED_AST_COMMON(boolean):TRUE,FALSE
DRIVERS_ASPEED_AST2050(boolean):TRUE,FALSE
USBDEBUG_DONGLE_STD(boolean):TRUE,FALSE
USBDEBUG_DONGLE_BEAGLEBONE(boolean):TRUE,FALSE
USBDEBUG_DONGLE_BEAGLEBONE_BLACK(boolean):TRUE,FALSE
USBDEBUG_DONGLE_FTDI_FT232H(boolean):TRUE,FALSE
RTC(boolean):TRUE,FALSE
TPM(boolean):TRUE,FALSE
RAMTOP(int):2097152,-123
HEAP_SIZE(int):16384,-123
STACK_SIZE(int):4096,0,-123
MAX_CPUS(int):1,-123
MMCONF_SUPPORT_DEFAULT(boolean):TRUE,FALSE
MMCONF_SUPPORT(boolean):TRUE,FALSE
BOOTMODE_STRAPS(boolean):TRUE,FALSE
BOOTBLOCK_CONSOLE(boolean):TRUE,FALSE
SQUELCH_EARLY_SMP(boolean):TRUE,FALSE
CONSOLE_SERIAL(boolean):TRUE,FALSE
UART_FOR_CONSOLE(int):0,-123
TTYS0_BASE(int):1016,760,1000,744,-123
TTYS0_BAUD(int):921600,460800,230400,115200,57600,38400,19200,9600,-123
TTYS0_LCS(int):3,-123
SPKMODEM(boolean):TRUE,FALSE
CONSOLE_USB(boolean):TRUE,FALSE
ONBOARD_VGA_IS_PRIMARY(boolean):TRUE,FALSE
CONSOLE_NE2K(boolean):TRUE,FALSE
CONSOLE_NE2K_DST_MAC(enum):ENUM17,ENUM2
CONSOLE_NE2K_DST_IP(enum):ENUM18,ENUM2
CONSOLE_NE2K_SRC_IP(enum):ENUM19,ENUM2
CONSOLE_NE2K_IO_PORT(int):3584,-123
CONSOLE_CBMEM(boolean):TRUE,FALSE
CONSOLE_CBMEM_BUFFER_SIZE(int):131072,-123
CONSOLE_CBMEM_DUMP_TO_UART(boolean):TRUE,FALSE
CONSOLE_QEMU_DEBUGCON(boolean):TRUE,FALSE
CONSOLE_QEMU_DEBUGCON_PORT(int):1026,-123
SPI_CONSOLE(boolean):TRUE,FALSE
DEFAULT_CONSOLE_LOGLEVEL(int):0,1,2,3,4,5,6,7,8,-123
NO_POST(boolean):TRUE,FALSE
CMOS_POST(boolean):TRUE,FALSE
CMOS_POST_OFFSET(int):1,-123
CMOS_POST_EXTRA(boolean):TRUE,FALSE
CONSOLE_POST(boolean):TRUE,FALSE
POST_DEVICE(boolean):TRUE,FALSE
POST_IO(boolean):TRUE,FALSE
POST_IO_PORT(int):128,-123
NO_EARLY_BOOTBLOCK_POSTCODES(boolean):TRUE,FALSE
CONSOLE_SERIAL_921600(boolean):TRUE,FALSE
CONSOLE_SERIAL_460800(boolean):TRUE,FALSE
CONSOLE_SERIAL_230400(boolean):TRUE,FALSE
CONSOLE_SERIAL_115200(boolean):TRUE,FALSE
CONSOLE_SERIAL_57600(boolean):TRUE,FALSE
CONSOLE_SERIAL_38400(boolean):TRUE,FALSE
CONSOLE_SERIAL_19200(boolean):TRUE,FALSE
CONSOLE_SERIAL_9600(boolean):TRUE,FALSE
DEFAULT_CONSOLE_LOGLEVEL_8(boolean):TRUE,FALSE
DEFAULT_CONSOLE_LOGLEVEL_7(boolean):TRUE,FALSE
DEFAULT_CONSOLE_LOGLEVEL_6(boolean):TRUE,FALSE
DEFAULT_CONSOLE_LOGLEVEL_5(boolean):TRUE,FALSE
DEFAULT_CONSOLE_LOGLEVEL_4(boolean):TRUE,FALSE
DEFAULT_CONSOLE_LOGLEVEL_3(boolean):TRUE,FALSE
DEFAULT_CONSOLE_LOGLEVEL_2(boolean):TRUE,FALSE
DEFAULT_CONSOLE_LOGLEVEL_1(boolean):TRUE,FALSE
DEFAULT_CONSOLE_LOGLEVEL_0(boolean):TRUE,FALSE
POST_DEVICE_NONE(boolean):TRUE,FALSE
POST_DEVICE_LPC(boolean):TRUE,FALSE
POST_DEVICE_PCI_PCIE(boolean):TRUE,FALSE
HAVE_ACPI_RESUME(boolean):TRUE,FALSE
RESUME_PATH_SAME_AS_BOOT(boolean):TRUE,FALSE
HAVE_HARD_RESET(boolean):TRUE,FALSE
HAVE_ROMSTAGE_CONSOLE_SPINLOCK(boolean):TRUE,FALSE
HAVE_ROMSTAGE_NVRAM_CBFS_SPINLOCK(boolean):TRUE,FALSE
HAVE_ROMSTAGE_MICROCODE_CBFS_SPINLOCK(boolean):TRUE,FALSE
HAVE_MONOTONIC_TIMER(boolean):TRUE,FALSE
GENERIC_UDELAY(boolean):TRUE,FALSE
TIMER_QUEUE(boolean):TRUE,FALSE
COOP_MULTITASKING(boolean):TRUE,FALSE
NUM_THREADS(int):4,-123
HAVE_OPTION_TABLE(boolean):TRUE,FALSE
PIRQ_ROUTE(boolean):TRUE,FALSE
HAVE_SMI_HANDLER(boolean):TRUE,FALSE
PCI_IO_CFG_EXT(boolean):TRUE,FALSE
IOAPIC(boolean):TRUE,FALSE
CACHE_ROM_SIZE_OVERRIDE(int):0,-123
VIDEO_MB(int):0,-123
USE_WATCHDOG_ON_BOOT(boolean):TRUE,FALSE
VGA(boolean):TRUE,FALSE
GFXUMA(boolean):TRUE,FALSE
HAVE_ACPI_TABLES(boolean):TRUE,FALSE
HAVE_MP_TABLE(boolean):TRUE,FALSE
HAVE_PIRQ_TABLE(boolean):TRUE,FALSE
MAX_PIRQ_LINKS(int):4,-123
COMMON_FADT(boolean):TRUE,FALSE
ACPI_NHLT(boolean):TRUE,FALSE
COREBOOT_TABLE_SIZE(int):32768,8192,-123
GENERATE_MP_TABLE(boolean):TRUE,FALSE
GENERATE_PIRQ_TABLE(boolean):TRUE,FALSE
GENERATE_SMBIOS_TABLES(boolean):TRUE,FALSE
SMBIOS_PROVIDED_BY_MOBO(boolean):TRUE,FALSE
MAINBOARD_SERIAL_NUMBER(enum):ENUM20,ENUM2
MAINBOARD_VERSION(enum):ENUM21,ENUM2
MAINBOARD_SMBIOS_MANUFACTURER(enum):ENUM10,ENUM2
MAINBOARD_SMBIOS_PRODUCT_NAME(enum):ENUM9,ENUM2
PXE_ROM(boolean):TRUE,FALSE
PXE_ROM_FILE(enum):ENUM22,ENUM2
PXE_ROM_ID(enum):ENUM23,ENUM2
PAYLOAD_FILE(enum):ENUM24,ENUM2
COMPRESSED_PAYLOAD_LZMA(boolean):TRUE,FALSE
PAYLOAD_OPTIONS(enum):ENUM1,ENUM2
PAYLOAD_IS_FLAT_BINARY(boolean):TRUE,FALSE
PAYLOAD_NONE(boolean):TRUE,FALSE
PAYLOAD_ELF(boolean):TRUE,FALSE
PAYLOAD_SEABIOS(boolean):TRUE,FALSE
PAYLOAD_LINUX(boolean):TRUE,FALSE
PAYLOAD_DEPTHCHARGE(boolean):TRUE,FALSE
PAYLOAD_UBOOT(boolean):TRUE,FALSE
PAYLOAD_GRUB2(boolean):TRUE,FALSE
PAYLOAD_FILO(boolean):TRUE,FALSE
PAYLOAD_TIANOCORE(boolean):TRUE,FALSE
BUILD_IPXE(boolean):TRUE,FALSE
IPXE_STABLE(boolean):TRUE,FALSE
IPXE_MASTER(boolean):TRUE,FALSE
COREINFO_SECONDARY_PAYLOAD(boolean):TRUE,FALSE
MEMTEST_SECONDARY_PAYLOAD(boolean):TRUE,FALSE
NVRAMCUI_SECONDARY_PAYLOAD(boolean):TRUE,FALSE
GDB_STUB(boolean):TRUE,FALSE
GDB_WAIT(boolean):TRUE,FALSE
FATAL_ASSERTS(boolean):TRUE,FALSE
DEBUG_CBFS(boolean):TRUE,FALSE
HAVE_DEBUG_RAM_SETUP(boolean):TRUE,FALSE
DEBUG_RAM_SETUP(boolean):TRUE,FALSE
HAVE_DEBUG_CAR(boolean):TRUE,FALSE
DEBUG_CAR(boolean):TRUE,FALSE
DEBUG_PIRQ(boolean):TRUE,FALSE
HAVE_DEBUG_SMBUS(boolean):TRUE,FALSE
DEBUG_SMBUS(boolean):TRUE,FALSE
DEBUG_SMI(boolean):TRUE,FALSE
DEBUG_SMM_RELOCATION(boolean):TRUE,FALSE
DEBUG_MALLOC(boolean):TRUE,FALSE
DEBUG_ACPI(boolean):TRUE,FALSE
REALMODE_DEBUG(boolean):TRUE,FALSE
X86EMU_DEBUG(boolean):TRUE,FALSE
X86EMU_DEBUG_JMP(boolean):TRUE,FALSE
X86EMU_DEBUG_TRACE(boolean):TRUE,FALSE
X86EMU_DEBUG_PNP(boolean):TRUE,FALSE
X86EMU_DEBUG_DISK(boolean):TRUE,FALSE
X86EMU_DEBUG_PMM(boolean):TRUE,FALSE
X86EMU_DEBUG_VBE(boolean):TRUE,FALSE
X86EMU_DEBUG_INT10(boolean):TRUE,FALSE
X86EMU_DEBUG_INTERRUPTS(boolean):TRUE,FALSE
X86EMU_DEBUG_CHECK_VMEM_ACCESS(boolean):TRUE,FALSE
X86EMU_DEBUG_MEM(boolean):TRUE,FALSE
X86EMU_DEBUG_IO(boolean):TRUE,FALSE
X86EMU_DEBUG_TIMINGS(boolean):TRUE,FALSE
DEBUG_TPM(boolean):TRUE,FALSE
DEBUG_SPI_FLASH(boolean):TRUE,FALSE
DEBUG_USBDEBUG(boolean):TRUE,FALSE
TRACE(boolean):TRUE,FALSE
DEBUG_COVERAGE(boolean):TRUE,FALSE
ENABLE_APIC_EXT_ID(boolean):TRUE,FALSE
WARNINGS_ARE_ERRORS(boolean):TRUE,FALSE
IASL_WARNINGS_ARE_ERRORS(boolean):TRUE,FALSE
POWER_BUTTON_DEFAULT_ENABLE(boolean):TRUE,FALSE
POWER_BUTTON_DEFAULT_DISABLE(boolean):TRUE,FALSE
POWER_BUTTON_FORCE_ENABLE(boolean):TRUE,FALSE
POWER_BUTTON_FORCE_DISABLE(boolean):TRUE,FALSE
POWER_BUTTON_IS_OPTIONAL(boolean):TRUE,FALSE
REG_SCRIPT(boolean):TRUE,FALSE
MAX_REBOOT_CNT(int):3,-123
CBFS_SIZE(int):262144,-123
DEBUG_BOOT_STATE(boolean):TRUE,FALSE
auxVar0(boolean):TRUE,FALSE
auxVar1(boolean):TRUE,FALSE
auxVar2(boolean):TRUE,FALSE
auxVar3(boolean):TRUE,FALSE
auxVar4(boolean):TRUE,FALSE
auxVar5(boolean):TRUE,FALSE
auxVar6(boolean):TRUE,FALSE
[Constraint]
LOCALVERSION!="ENUM2"
CBFS_PREFIX!="ENUM2"
(SPI_FLASH) || !COMMON_CBFS_SPI_WRAPPER
(!ARCH_X86) || !COMMON_CBFS_SPI_WRAPPER
(!((SPI_FLASH&&!ARCH_X86))) || !COMMON_CBFS_SPI_WRAPPER
COMPILER_GCC
!COMPILER_LLVM_CLANG
(COMPILER_GCC) || !ANY_TOOLCHAIN
(!((COMPILER_GCC))) || ANY_TOOLCHAIN
(HAVE_OPTION_TABLE) || !USE_OPTION_TABLE
(USE_OPTION_TABLE) || !STATIC_OPTION_TABLE
!UNCOMPRESSED_RAMSTAGE
(!ARCH_X86) || !COMPRESS_PRERAM_STAGES
EARLY_CBMEM_INIT
(COMPILER_GCC) || !COVERAGE
(!((!SMM_TSEG&& !RELOCATABLE_RAMSTAGE))) || !RELOCATABLE_MODULES
!RELOCATABLE_RAMSTAGE||RELOCATABLE_MODULES
(EARLY_CBMEM_INIT) || !RELOCATABLE_RAMSTAGE
(RELOCATABLE_RAMSTAGE) || !CACHE_RELOCATED_RAMSTAGE_OUTSIDE_CBMEM
FLASHMAP_OFFSET!=-123
BOOTBLOCK_SIMPLE||BOOTBLOCK_NORMAL
!BOOTBLOCK_SIMPLE|| !BOOTBLOCK_NORMAL
!BOOTBLOCK_NORMAL|| !BOOTBLOCK_SIMPLE
(!((!ARCH_BOOTBLOCK_X86_32&& !ARCH_BOOTBLOCK_X86_64&& !ARCH_BOOTBLOCK_RISCV&& !ARCH_BOOTBLOCK_MIPS))) || !BOOTBLOCK_CUSTOM
(!((BOOTBLOCK_SIMPLE))) || BOOTBLOCK_SOURCE=="ENUM4"
(!((BOOTBLOCK_NORMAL))) || BOOTBLOCK_SOURCE=="ENUM5"
(!((!ARCH_BOOTBLOCK_MIPS&& !ARCH_BOOTBLOCK_RISCV&& !ARCH_BOOTBLOCK_ARM64&& !ARCH_BOOTBLOCK_ARM))) || !C_ENVIRONMENT_BOOTBLOCK
(BOOTBLOCK_NORMAL) || !SKIP_MAX_REBOOT_CNT_CLEAR
!GENERIC_GPIO_LIB
!BOARD_ID_AUTO
(!BOARD_ID_AUTO) || !BOARD_ID_MANUAL
(!((!BOARD_ID_AUTO))) || !BOARD_ID_MANUAL
(BOARD_ID_MANUAL) || (BOARD_ID_STRING=="ENUM2")
(BOARD_ID_MANUAL)=>BOARD_ID_STRING!="ENUM2"
!RAM_CODE_SUPPORT
(BOOTSPLASH_IMAGE) || (BOOTSPLASH_FILE=="ENUM2")
(BOOTSPLASH_IMAGE)=>BOOTSPLASH_FILE!="ENUM2"
!ACPI_SATA_GENERATOR
VENDOR_EMULATION
BOARD_EMULATION_QEMU_X86_Q35
(BOARD_EMULATION_QEMU_X86_Q35) || !BOARD_EMULATION_QEMU_X86
(!((BOARD_EMULATION_QEMU_X86_Q35))) || BOARD_EMULATION_QEMU_X86
!BOARD_SPECIFIC_OPTIONS||CPU_QEMU_X86
!BOARD_SPECIFIC_OPTIONS||SOUTHBRIDGE_INTEL_I82801IX
!BOARD_SPECIFIC_OPTIONS||IOAPIC_INTERRUPTS_ON_APIC_SERIAL_BUS
!BOARD_SPECIFIC_OPTIONS||MMCONF_SUPPORT
!BOARD_SPECIFIC_OPTIONS||MMCONF_SUPPORT_DEFAULT
!BOARD_SPECIFIC_OPTIONS||HAVE_ACPI_TABLES
!BOARD_SPECIFIC_OPTIONS||BOARD_ROMSIZE_KB_256
!BOARD_SPECIFIC_OPTIONS||MAINBOARD_HAS_NATIVE_VGA_INIT
!BOARD_SPECIFIC_OPTIONS||MAINBOARD_DO_NATIVE_VGA_INIT
!BOARD_SPECIFIC_OPTIONS||MAINBOARD_HAS_NATIVE_VGA_INIT_TEXTMODECFG
BOARD_SPECIFIC_OPTIONS
MAINBOARD_DIR=="ENUM8"
MAINBOARD_PART_NUMBER=="ENUM9"
MMCONF_BASE_ADDRESS==1
MAINBOARD_VENDOR=="ENUM10"
!BOARD_ROMSIZE_KB_64
!BOARD_ROMSIZE_KB_128
(!((!BOARD_SPECIFIC_OPTIONS))) || !BOARD_ROMSIZE_KB_256
!BOARD_ROMSIZE_KB_512
!BOARD_ROMSIZE_KB_1024
!BOARD_ROMSIZE_KB_2048
!BOARD_ROMSIZE_KB_4096
!BOARD_ROMSIZE_KB_8192
!BOARD_ROMSIZE_KB_12288
!BOARD_ROMSIZE_KB_16384
COREBOOT_ROMSIZE_KB_64||COREBOOT_ROMSIZE_KB_128||COREBOOT_ROMSIZE_KB_256||COREBOOT_ROMSIZE_KB_512||COREBOOT_ROMSIZE_KB_1024||COREBOOT_ROMSIZE_KB_2048||COREBOOT_ROMSIZE_KB_4096||COREBOOT_ROMSIZE_KB_8192||COREBOOT_ROMSIZE_KB_12288||COREBOOT_ROMSIZE_KB_16384
!COREBOOT_ROMSIZE_KB_64|| !COREBOOT_ROMSIZE_KB_128
!COREBOOT_ROMSIZE_KB_64|| !COREBOOT_ROMSIZE_KB_256
!COREBOOT_ROMSIZE_KB_64|| !COREBOOT_ROMSIZE_KB_512
!COREBOOT_ROMSIZE_KB_64|| !COREBOOT_ROMSIZE_KB_1024
!COREBOOT_ROMSIZE_KB_64|| !COREBOOT_ROMSIZE_KB_2048
!COREBOOT_ROMSIZE_KB_64|| !COREBOOT_ROMSIZE_KB_4096
